zip,pws
21201,Baltimore City DPW
21202,Baltimore City DPW
21205,Baltimore City DPW
21206,Baltimore City DPW
21207,Baltimore City DPW
21208,Baltimore City DPW
21209,Baltimore City DPW
21210,Baltimore City DPW
21211,Baltimore City DPW
21212,Baltimore City DPW
21213,Baltimore City DPW
21214,Baltimore City DPW
21215,Baltimore City DPW
21216,Baltimore City DPW
21217,Baltimore City DPW
21218,Baltimore City DPW
21222,Baltimore City DPW
21223,Baltimore City DPW
21224,Baltimore City DPW
21225,Baltimore City DPW
21226,Baltimore City DPW
21227,Baltimore City DPW
21228,Baltimore City DPW
21229,Baltimore City DPW
21230,Baltimore City DPW
21231,Baltimore City DPW
21233,Baltimore City DPW
21234,Baltimore City DPW
21236,Baltimore City DPW
21237,Baltimore City DPW
21239,Baltimore City DPW
21251,Baltimore City DPW
21287,Baltimore City DPW
46394,Chicago
60007,Chicago
60018,Chicago
60068,Chicago
60076,Chicago
60106,Chicago
60131,Chicago
60171,Chicago
60176,Chicago
60202,Chicago
60302,Chicago
60304,Chicago
60305,Chicago
60402,Chicago
60406,Chicago
60409,Chicago
60419,Chicago
60453,Chicago
60456,Chicago
60459,Chicago
60501,Chicago
60601,Chicago
60602,Chicago
60603,Chicago
60604,Chicago
60605,Chicago
60606,Chicago
60607,Chicago
60608,Chicago
60609,Chicago
60610,Chicago
60611,Chicago
60612,Chicago
60613,Chicago
60614,Chicago
60615,Chicago
60616,Chicago
60617,Chicago
60618,Chicago
60619,Chicago
60620,Chicago
60621,Chicago
60622,Chicago
60623,Chicago
60624,Chicago
60625,Chicago
60626,Chicago
60628,Chicago
60629,Chicago
60630,Chicago
60631,Chicago
60632,Chicago
60633,Chicago
60634,Chicago
60636,Chicago
60637,Chicago
60638,Chicago
60639,Chicago
60640,Chicago
60641,Chicago
60642,Chicago
60643,Chicago
60644,Chicago
60645,Chicago
60646,Chicago
60647,Chicago
60649,Chicago
60651,Chicago
60652,Chicago
60653,Chicago
60654,Chicago
60655,Chicago
60656,Chicago
60657,Chicago
60659,Chicago
60660,Chicago
60661,Chicago
60706,Chicago
60707,Chicago
60712,Chicago
60714,Chicago
60803,Chicago
60804,Chicago
60805,Chicago
60827,Chicago
75001,Dallas Water Utilities (DWU)
75006,Dallas Water Utilities (DWU)
75007,Dallas Water Utilities (DWU)
75019,Dallas Water Utilities (DWU)
75032,Dallas Water Utilities (DWU)
75039,Dallas Water Utilities (DWU)
75040,Dallas Water Utilities (DWU)
75041,Dallas Water Utilities (DWU)
75042,Dallas Water Utilities (DWU)
75043,Dallas Water Utilities (DWU)
75050,Dallas Water Utilities (DWU)
75051,Dallas Water Utilities (DWU)
75052,Dallas Water Utilities (DWU)
75060,Dallas Water Utilities (DWU)
75061,Dallas Water Utilities (DWU)
75062,Dallas Water Utilities (DWU)
75063,Dallas Water Utilities (DWU)
75075,Dallas Water Utilities (DWU)
75080,Dallas Water Utilities (DWU)
75081,Dallas Water Utilities (DWU)
75087,Dallas Water Utilities (DWU)
75088,Dallas Water Utilities (DWU)
75089,Dallas Water Utilities (DWU)
75093,Dallas Water Utilities (DWU)
75098,Dallas Water Utilities (DWU)
75104,Dallas Water Utilities (DWU)
75115,Dallas Water Utilities (DWU)
75116,Dallas Water Utilities (DWU)
75126,Dallas Water Utilities (DWU)
75134,Dallas Water Utilities (DWU)
75137,Dallas Water Utilities (DWU)
75141,Dallas Water Utilities (DWU)
75149,Dallas Water Utilities (DWU)
75150,Dallas Water Utilities (DWU)
75159,Dallas Water Utilities (DWU)
75166,Dallas Water Utilities (DWU)
75180,Dallas Water Utilities (DWU)
75182,Dallas Water Utilities (DWU)
75201,Dallas Water Utilities (DWU)
75202,Dallas Water Utilities (DWU)
75203,Dallas Water Utilities (DWU)
75204,Dallas Water Utilities (DWU)
75205,Dallas Water Utilities (DWU)
75206,Dallas Water Utilities (DWU)
75207,Dallas Water Utilities (DWU)
75208,Dallas Water Utilities (DWU)
75209,Dallas Water Utilities (DWU)
75210,Dallas Water Utilities (DWU)
75211,Dallas Water Utilities (DWU)
75212,Dallas Water Utilities (DWU)
75214,Dallas Water Utilities (DWU)
75215,Dallas Water Utilities (DWU)
75216,Dallas Water Utilities (DWU)
75217,Dallas Water Utilities (DWU)
75218,Dallas Water Utilities (DWU)
75219,Dallas Water Utilities (DWU)
75220,Dallas Water Utilities (DWU)
75223,Dallas Water Utilities (DWU)
75224,Dallas Water Utilities (DWU)
75225,Dallas Water Utilities (DWU)
75226,Dallas Water Utilities (DWU)
75227,Dallas Water Utilities (DWU)
75228,Dallas Water Utilities (DWU)
75229,Dallas Water Utilities (DWU)
75230,Dallas Water Utilities (DWU)
75231,Dallas Water Utilities (DWU)
75232,Dallas Water Utilities (DWU)
75233,Dallas Water Utilities (DWU)
75234,Dallas Water Utilities (DWU)
75235,Dallas Water Utilities (DWU)
75236,Dallas Water Utilities (DWU)
75237,Dallas Water Utilities (DWU)
75238,Dallas Water Utilities (DWU)
75240,Dallas Water Utilities (DWU)
75241,Dallas Water Utilities (DWU)
75243,Dallas Water Utilities (DWU)
75244,Dallas Water Utilities (DWU)
75246,Dallas Water Utilities (DWU)
75247,Dallas Water Utilities (DWU)
75248,Dallas Water Utilities (DWU)
75249,Dallas Water Utilities (DWU)
75251,Dallas Water Utilities (DWU)
75252,Dallas Water Utilities (DWU)
75253,Dallas Water Utilities (DWU)
75254,Dallas Water Utilities (DWU)
75270,Dallas Water Utilities (DWU)
75287,Dallas Water Utilities (DWU)
75390,Dallas Water Utilities (DWU)
94501,EBMUD (East Bay MUD)
94502,EBMUD (East Bay MUD)
94505,EBMUD (East Bay MUD)
94514,EBMUD (East Bay MUD)
94516,EBMUD (East Bay MUD)
94530,EBMUD (East Bay MUD)
94536,EBMUD (East Bay MUD)
94538,EBMUD (East Bay MUD)
94539,EBMUD (East Bay MUD)
94541,EBMUD (East Bay MUD)
94542,EBMUD (East Bay MUD)
94544,EBMUD (East Bay MUD)
94545,EBMUD (East Bay MUD)
94546,EBMUD (East Bay MUD)
94549,EBMUD (East Bay MUD)
94550,EBMUD (East Bay MUD)
94551,EBMUD (East Bay MUD)
94552,EBMUD (East Bay MUD)
94553,EBMUD (East Bay MUD)
94555,EBMUD (East Bay MUD)
94556,EBMUD (East Bay MUD)
94560,EBMUD (East Bay MUD)
94563,EBMUD (East Bay MUD)
94564,EBMUD (East Bay MUD)
94566,EBMUD (East Bay MUD)
94568,EBMUD (East Bay MUD)
94575,EBMUD (East Bay MUD)
94577,EBMUD (East Bay MUD)
94578,EBMUD (East Bay MUD)
94579,EBMUD (East Bay MUD)
94580,EBMUD (East Bay MUD)
94582,EBMUD (East Bay MUD)
94583,EBMUD (East Bay MUD)
94586,EBMUD (East Bay MUD)
94587,EBMUD (East Bay MUD)
94588,EBMUD (East Bay MUD)
94595,EBMUD (East Bay MUD)
94597,EBMUD (East Bay MUD)
94601,EBMUD (East Bay MUD)
94602,EBMUD (East Bay MUD)
94603,EBMUD (East Bay MUD)
94605,EBMUD (East Bay MUD)
94606,EBMUD (East Bay MUD)
94607,EBMUD (East Bay MUD)
94608,EBMUD (East Bay MUD)
94609,EBMUD (East Bay MUD)
94610,EBMUD (East Bay MUD)
94611,EBMUD (East Bay MUD)
94612,EBMUD (East Bay MUD)
94613,EBMUD (East Bay MUD)
94618,EBMUD (East Bay MUD)
94619,EBMUD (East Bay MUD)
94621,EBMUD (East Bay MUD)
94702,EBMUD (East Bay MUD)
94703,EBMUD (East Bay MUD)
94704,EBMUD (East Bay MUD)
94705,EBMUD (East Bay MUD)
94706,EBMUD (East Bay MUD)
94707,EBMUD (East Bay MUD)
94708,EBMUD (East Bay MUD)
94709,EBMUD (East Bay MUD)
94710,EBMUD (East Bay MUD)
94720,EBMUD (East Bay MUD)
94801,EBMUD (East Bay MUD)
94803,EBMUD (East Bay MUD)
94804,EBMUD (East Bay MUD)
94805,EBMUD (East Bay MUD)
94806,EBMUD (East Bay MUD)
95002,EBMUD (East Bay MUD)
95035,EBMUD (East Bay MUD)
95134,EBMUD (East Bay MUD)
95304,EBMUD (East Bay MUD)
95363,EBMUD (East Bay MUD)
95377,EBMUD (East Bay MUD)
95391,EBMUD (East Bay MUD)
77002,Houston
77003,Houston
77004,Houston
77005,Houston
77006,Houston
77007,Houston
77008,Houston
77009,Houston
77010,Houston
77011,Houston
77012,Houston
77013,Houston
77014,Houston
77015,Houston
77016,Houston
77017,Houston
77018,Houston
77019,Houston
77020,Houston
77021,Houston
77022,Houston
77023,Houston
77024,Houston
77025,Houston
77026,Houston
77027,Houston
77028,Houston
77029,Houston
77030,Houston
77031,Houston
77032,Houston
77033,Houston
77034,Houston
77035,Houston
77036,Houston
77037,Houston
77038,Houston
77039,Houston
77040,Houston
77041,Houston
77042,Houston
77043,Houston
77044,Houston
77045,Houston
77046,Houston
77047,Houston
77048,Houston
77049,Houston
77050,Houston
77051,Houston
77053,Houston
77054,Houston
77055,Houston
77056,Houston
77057,Houston
77058,Houston
77059,Houston
77060,Houston
77061,Houston
77062,Houston
77063,Houston
77064,Houston
77065,Houston
77066,Houston
77067,Houston
77070,Houston
77071,Houston
77072,Houston
77073,Houston
77074,Houston
77075,Houston
77076,Houston
77077,Houston
77078,Houston
77079,Houston
77080,Houston
77081,Houston
77082,Houston
77083,Houston
77084,Houston
77085,Houston
77086,Houston
77087,Houston
77088,Houston
77089,Houston
77090,Houston
77091,Houston
77092,Houston
77093,Houston
77094,Houston
77095,Houston
77096,Houston
77098,Houston
77099,Houston
77204,Houston
77336,Houston
77338,Houston
77339,Houston
77345,Houston
77346,Houston
77357,Houston
77365,Houston
77373,Houston
77375,Houston
77377,Houston
77379,Houston
77386,Houston
77396,Houston
77401,Houston
77407,Houston
77429,Houston
77433,Houston
77447,Houston
77449,Houston
77450,Houston
77459,Houston
77477,Houston
77478,Houston
77484,Houston
77489,Houston
77493,Houston
77494,Houston
77498,Houston
77502,Houston
77504,Houston
77505,Houston
77506,Houston
77520,Houston
77530,Houston
77532,Houston
77546,Houston
77547,Houston
77571,Houston
77581,Houston
77587,Houston
77598,Houston
89002,Las Vegas Valley Water District (LVVWD)
89005,Las Vegas Valley Water District (LVVWD)
89011,Las Vegas Valley Water District (LVVWD)
89012,Las Vegas Valley Water District (LVVWD)
89014,Las Vegas Valley Water District (LVVWD)
89015,Las Vegas Valley Water District (LVVWD)
89030,Las Vegas Valley Water District (LVVWD)
89031,Las Vegas Valley Water District (LVVWD)
89032,Las Vegas Valley Water District (LVVWD)
89044,Las Vegas Valley Water District (LVVWD)
89052,Las Vegas Valley Water District (LVVWD)
89054,Las Vegas Valley Water District (LVVWD)
89074,Las Vegas Valley Water District (LVVWD)
89081,Las Vegas Valley Water District (LVVWD)
89084,Las Vegas Valley Water District (LVVWD)
89085,Las Vegas Valley Water District (LVVWD)
89086,Las Vegas Valley Water District (LVVWD)
89101,Las Vegas Valley Water District (LVVWD)
89102,Las Vegas Valley Water District (LVVWD)
89103,Las Vegas Valley Water District (LVVWD)
89104,Las Vegas Valley Water District (LVVWD)
89106,Las Vegas Valley Water District (LVVWD)
89107,Las Vegas Valley Water District (LVVWD)
89108,Las Vegas Valley Water District (LVVWD)
89109,Las Vegas Valley Water District (LVVWD)
89110,Las Vegas Valley Water District (LVVWD)
89113,Las Vegas Valley Water District (LVVWD)
89115,Las Vegas Valley Water District (LVVWD)
89117,Las Vegas Valley Water District (LVVWD)
89118,Las Vegas Valley Water District (LVVWD)
89119,Las Vegas Valley Water District (LVVWD)
89120,Las Vegas Valley Water District (LVVWD)
89121,Las Vegas Valley Water District (LVVWD)
89122,Las Vegas Valley Water District (LVVWD)
89123,Las Vegas Valley Water District (LVVWD)
89124,Las Vegas Valley Water District (LVVWD)
89128,Las Vegas Valley Water District (LVVWD)
89129,Las Vegas Valley Water District (LVVWD)
89130,Las Vegas Valley Water District (LVVWD)
89131,Las Vegas Valley Water District (LVVWD)
89134,Las Vegas Valley Water District (LVVWD)
89135,Las Vegas Valley Water District (LVVWD)
89138,Las Vegas Valley Water District (LVVWD)
89139,Las Vegas Valley Water District (LVVWD)
89141,Las Vegas Valley Water District (LVVWD)
89142,Las Vegas Valley Water District (LVVWD)
89143,Las Vegas Valley Water District (LVVWD)
89144,Las Vegas Valley Water District (LVVWD)
89145,Las Vegas Valley Water District (LVVWD)
89146,Las Vegas Valley Water District (LVVWD)
89147,Las Vegas Valley Water District (LVVWD)
89148,Las Vegas Valley Water District (LVVWD)
89149,Las Vegas Valley Water District (LVVWD)
89156,Las Vegas Valley Water District (LVVWD)
89158,Las Vegas Valley Water District (LVVWD)
89161,Las Vegas Valley Water District (LVVWD)
89166,Las Vegas Valley Water District (LVVWD)
89169,Las Vegas Valley Water District (LVVWD)
89178,Las Vegas Valley Water District (LVVWD)
89179,Las Vegas Valley Water District (LVVWD)
89183,Las Vegas Valley Water District (LVVWD)
89191,Las Vegas Valley Water District (LVVWD)
90001,Los Angeles (LADWP)
90002,Los Angeles (LADWP)
90003,Los Angeles (LADWP)
90004,Los Angeles (LADWP)
90005,Los Angeles (LADWP)
90006,Los Angeles (LADWP)
90007,Los Angeles (LADWP)
90008,Los Angeles (LADWP)
90010,Los Angeles (LADWP)
90011,Los Angeles (LADWP)
90012,Los Angeles (LADWP)
90013,Los Angeles (LADWP)
90014,Los Angeles (LADWP)
90015,Los Angeles (LADWP)
90016,Los Angeles (LADWP)
90017,Los Angeles (LADWP)
90018,Los Angeles (LADWP)
90019,Los Angeles (LADWP)
90020,Los Angeles (LADWP)
90021,Los Angeles (LADWP)
90023,Los Angeles (LADWP)
90024,Los Angeles (LADWP)
90025,Los Angeles (LADWP)
90026,Los Angeles (LADWP)
90027,Los Angeles (LADWP)
90028,Los Angeles (LADWP)
90029,Los Angeles (LADWP)
90031,Los Angeles (LADWP)
90032,Los Angeles (LADWP)
90033,Los Angeles (LADWP)
90034,Los Angeles (LADWP)
90035,Los Angeles (LADWP)
90036,Los Angeles (LADWP)
90037,Los Angeles (LADWP)
90038,Los Angeles (LADWP)
90039,Los Angeles (LADWP)
90041,Los Angeles (LADWP)
90042,Los Angeles (LADWP)
90043,Los Angeles (LADWP)
90044,Los Angeles (LADWP)
90045,Los Angeles (LADWP)
90046,Los Angeles (LADWP)
90047,Los Angeles (LADWP)
90048,Los Angeles (LADWP)
90049,Los Angeles (LADWP)
90052,Los Angeles (LADWP)
90056,Los Angeles (LADWP)
90057,Los Angeles (LADWP)
90058,Los Angeles (LADWP)
90059,Los Angeles (LADWP)
90061,Los Angeles (LADWP)
90062,Los Angeles (LADWP)
90063,Los Angeles (LADWP)
90064,Los Angeles (LADWP)
90065,Los Angeles (LADWP)
90066,Los Angeles (LADWP)
90067,Los Angeles (LADWP)
90068,Los Angeles (LADWP)
90069,Los Angeles (LADWP)
90071,Los Angeles (LADWP)
90073,Los Angeles (LADWP)
90077,Los Angeles (LADWP)
90079,Los Angeles (LADWP)
90089,Los Angeles (LADWP)
90094,Los Angeles (LADWP)
90095,Los Angeles (LADWP)
90210,Los Angeles (LADWP)
90211,Los Angeles (LADWP)
90212,Los Angeles (LADWP)
90230,Los Angeles (LADWP)
90232,Los Angeles (LADWP)
90245,Los Angeles (LADWP)
90247,Los Angeles (LADWP)
90248,Los Angeles (LADWP)
90265,Los Angeles (LADWP)
90272,Los Angeles (LADWP)
90275,Los Angeles (LADWP)
90280,Los Angeles (LADWP)
90290,Los Angeles (LADWP)
90291,Los Angeles (LADWP)
90292,Los Angeles (LADWP)
90293,Los Angeles (LADWP)
90301,Los Angeles (LADWP)
90302,Los Angeles (LADWP)
90304,Los Angeles (LADWP)
90305,Los Angeles (LADWP)
90402,Los Angeles (LADWP)
90403,Los Angeles (LADWP)
90404,Los Angeles (LADWP)
90405,Los Angeles (LADWP)
90501,Los Angeles (LADWP)
90502,Los Angeles (LADWP)
90504,Los Angeles (LADWP)
90710,Los Angeles (LADWP)
90717,Los Angeles (LADWP)
90731,Los Angeles (LADWP)
90732,Los Angeles (LADWP)
90744,Los Angeles (LADWP)
90745,Los Angeles (LADWP)
90802,Los Angeles (LADWP)
90810,Los Angeles (LADWP)
90813,Los Angeles (LADWP)
91011,Los Angeles (LADWP)
91030,Los Angeles (LADWP)
91040,Los Angeles (LADWP)
91042,Los Angeles (LADWP)
91105,Los Angeles (LADWP)
91201,Los Angeles (LADWP)
91204,Los Angeles (LADWP)
91205,Los Angeles (LADWP)
91206,Los Angeles (LADWP)
91214,Los Angeles (LADWP)
91302,Los Angeles (LADWP)
91303,Los Angeles (LADWP)
91304,Los Angeles (LADWP)
91306,Los Angeles (LADWP)
91307,Los Angeles (LADWP)
91311,Los Angeles (LADWP)
91316,Los Angeles (LADWP)
91321,Los Angeles (LADWP)
91324,Los Angeles (LADWP)
91325,Los Angeles (LADWP)
91326,Los Angeles (LADWP)
91330,Los Angeles (LADWP)
91331,Los Angeles (LADWP)
91335,Los Angeles (LADWP)
91340,Los Angeles (LADWP)
91342,Los Angeles (LADWP)
91343,Los Angeles (LADWP)
91344,Los Angeles (LADWP)
91345,Los Angeles (LADWP)
91352,Los Angeles (LADWP)
91356,Los Angeles (LADWP)
91364,Los Angeles (LADWP)
91367,Los Angeles (LADWP)
91371,Los Angeles (LADWP)
91381,Los Angeles (LADWP)
91401,Los Angeles (LADWP)
91402,Los Angeles (LADWP)
91403,Los Angeles (LADWP)
91405,Los Angeles (LADWP)
91406,Los Angeles (LADWP)
91411,Los Angeles (LADWP)
91423,Los Angeles (LADWP)
91436,Los Angeles (LADWP)
91504,Los Angeles (LADWP)
91505,Los Angeles (LADWP)
91506,Los Angeles (LADWP)
91601,Los Angeles (LADWP)
91602,Los Angeles (LADWP)
91604,Los Angeles (LADWP)
91605,Los Angeles (LADWP)
91606,Los Angeles (LADWP)
91607,Los Angeles (LADWP)
91608,Los Angeles (LADWP)
91754,Los Angeles (LADWP)
91801,Los Angeles (LADWP)
91803,Los Angeles (LADWP)
93063,Los Angeles (LADWP)
01730,MWRA (Full Service)
01731,MWRA (Full Service)
01773,MWRA (Full Service)
01801,MWRA (Full Service)
01803,MWRA (Full Service)
01890,MWRA (Full Service)
01905,MWRA (Full Service)
01906,MWRA (Full Service)
02021,MWRA (Full Service)
02026,MWRA (Full Service)
02045,MWRA (Full Service)
02090,MWRA (Full Service)
02108,MWRA (Full Service)
02109,MWRA (Full Service)
02110,MWRA (Full Service)
02111,MWRA (Full Service)
02113,MWRA (Full Service)
02114,MWRA (Full Service)
02115,MWRA (Full Service)
02116,MWRA (Full Service)
02118,MWRA (Full Service)
02119,MWRA (Full Service)
02120,MWRA (Full Service)
02121,MWRA (Full Service)
02122,MWRA (Full Service)
02124,MWRA (Full Service)
02125,MWRA (Full Service)
02126,MWRA (Full Service)
02127,MWRA (Full Service)
